SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage.v' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage.v'.
SBY 20:46:00 [cover] Copy '/home/kevin/d/rfuzz/formal/Sodor5Stage/Sodor5Stage_formal.sv' to '/home/kevin/d/rfuzz/formal/Sodor5Stage/cover/src/Sodor5Stage_formal.sv'.
SBY 20:46:00 [cover] engine_0: smtbmc boolector
SBY 20:46:00 [cover] base: starting process "cd cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 20:46:07 [cover] base: finished (returncode=0)
SBY 20:46:07 [cover] smt2: starting process "cd cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 20:46:09 [cover] smt2: finished (returncode=0)
SBY 20:46:09 [cover] engine_0: starting process "cd cover; yosys-smtbmc -s boolector --presat --unroll -c --noprogress -t 100  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 20:46:10 [cover] engine_0: ##   0:00:00  Solver: boolector
SBY 20:46:14 [cover] engine_0: ##   0:00:04  Checking cover reachability in step 0..
SBY 20:46:15 [cover] engine_0: ##   0:00:05  Checking cover reachability in step 1..
SBY 20:46:15 [cover] engine_0: ##   0:00:05  Checking cover reachability in step 2..
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Checking cover reachability in step 3..
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:454.32-455.31 ($cover$Sodor5Stage_formal.sv:454$1514) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:456.32-457.31 ($cover$Sodor5Stage_formal.sv:456$1516) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:458.32-459.31 ($cover$Sodor5Stage_formal.sv:458$1518) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:460.32-461.31 ($cover$Sodor5Stage_formal.sv:460$1520) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:462.32-463.31 ($cover$Sodor5Stage_formal.sv:462$1522) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:464.32-465.31 ($cover$Sodor5Stage_formal.sv:464$1524) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:466.32-467.31 ($cover$Sodor5Stage_formal.sv:466$1526) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:468.32-469.31 ($cover$Sodor5Stage_formal.sv:468$1528) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:470.32-471.31 ($cover$Sodor5Stage_formal.sv:470$1530) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:472.32-473.31 ($cover$Sodor5Stage_formal.sv:472$1532) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:474.33-475.32 ($cover$Sodor5Stage_formal.sv:474$1534) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:475.33-476.32 ($cover$Sodor5Stage_formal.sv:475$1535) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:478.33-479.32 ($cover$Sodor5Stage_formal.sv:478$1538) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:480.33-481.32 ($cover$Sodor5Stage_formal.sv:480$1540) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:482.33-483.32 ($cover$Sodor5Stage_formal.sv:482$1542) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:484.33-485.32 ($cover$Sodor5Stage_formal.sv:484$1544) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:486.33-487.32 ($cover$Sodor5Stage_formal.sv:486$1546) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:488.33-489.32 ($cover$Sodor5Stage_formal.sv:488$1548) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:490.33-491.32 ($cover$Sodor5Stage_formal.sv:490$1550) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:492.33-493.32 ($cover$Sodor5Stage_formal.sv:492$1552) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:494.33-495.32 ($cover$Sodor5Stage_formal.sv:494$1554) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:496.33-497.32 ($cover$Sodor5Stage_formal.sv:496$1556) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:498.33-499.32 ($cover$Sodor5Stage_formal.sv:498$1558) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:500.33-501.32 ($cover$Sodor5Stage_formal.sv:500$1560) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:502.33-503.32 ($cover$Sodor5Stage_formal.sv:502$1562) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:504.33-505.32 ($cover$Sodor5Stage_formal.sv:504$1564) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:506.33-507.32 ($cover$Sodor5Stage_formal.sv:506$1566) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:508.33-509.32 ($cover$Sodor5Stage_formal.sv:508$1568) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:510.33-511.32 ($cover$Sodor5Stage_formal.sv:510$1570) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:512.33-513.32 ($cover$Sodor5Stage_formal.sv:512$1572) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:514.33-515.32 ($cover$Sodor5Stage_formal.sv:514$1574) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:516.33-517.32 ($cover$Sodor5Stage_formal.sv:516$1576) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:518.33-519.32 ($cover$Sodor5Stage_formal.sv:518$1578) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:520.33-521.32 ($cover$Sodor5Stage_formal.sv:520$1580) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:522.33-523.32 ($cover$Sodor5Stage_formal.sv:522$1582) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:524.33-525.32 ($cover$Sodor5Stage_formal.sv:524$1584) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:526.33-527.32 ($cover$Sodor5Stage_formal.sv:526$1586) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:528.33-529.32 ($cover$Sodor5Stage_formal.sv:528$1588) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:530.33-531.32 ($cover$Sodor5Stage_formal.sv:530$1590) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:532.33-533.32 ($cover$Sodor5Stage_formal.sv:532$1592) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:534.33-535.32 ($cover$Sodor5Stage_formal.sv:534$1594) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:536.33-537.32 ($cover$Sodor5Stage_formal.sv:536$1596) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:538.33-539.32 ($cover$Sodor5Stage_formal.sv:538$1598) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:540.33-541.32 ($cover$Sodor5Stage_formal.sv:540$1600) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:542.33-543.32 ($cover$Sodor5Stage_formal.sv:542$1602) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:544.33-545.32 ($cover$Sodor5Stage_formal.sv:544$1604) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:546.33-547.32 ($cover$Sodor5Stage_formal.sv:546$1606) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:548.33-549.32 ($cover$Sodor5Stage_formal.sv:548$1608) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:550.33-551.32 ($cover$Sodor5Stage_formal.sv:550$1610) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:552.33-553.32 ($cover$Sodor5Stage_formal.sv:552$1612) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:554.33-555.32 ($cover$Sodor5Stage_formal.sv:554$1614) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:555.33-556.32 ($cover$Sodor5Stage_formal.sv:555$1615) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:557.33-558.32 ($cover$Sodor5Stage_formal.sv:557$1617) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:559.33-560.32 ($cover$Sodor5Stage_formal.sv:559$1619) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:562.33-563.32 ($cover$Sodor5Stage_formal.sv:562$1622) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:564.33-565.32 ($cover$Sodor5Stage_formal.sv:564$1624) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:566.33-567.32 ($cover$Sodor5Stage_formal.sv:566$1626) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:568.33-569.32 ($cover$Sodor5Stage_formal.sv:568$1628) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:570.33-571.32 ($cover$Sodor5Stage_formal.sv:570$1630) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:572.33-573.32 ($cover$Sodor5Stage_formal.sv:572$1632) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:574.33-575.32 ($cover$Sodor5Stage_formal.sv:574$1634) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:576.33-577.32 ($cover$Sodor5Stage_formal.sv:576$1636) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:578.33-579.32 ($cover$Sodor5Stage_formal.sv:578$1638) in step 3.
SBY 20:46:16 [cover] engine_0: ##   0:00:06  Reached cover statement at Sodor5Stage_formal.sv:580.33-581.32 ($cover$Sodor5Stage_formal.sv:580$1640) in step 3.
